
rom.exe:	file format ELF32-pi32v2
  108e10:	 5e d9 da 33 bc cd 82 25         ^..3...%
  108e18:	 5c 53 bd 33 30 7c ab 25         \S.30|.%
  108e20:	 70 ad 9f 33 69 13 d4 25         p..3i..%
  108e28:	 ac e7 81 33 4b 93 fc 25         ...3K..%
  108e30:	 23 02 64 33 bf fb 24 26         #.d3..$&
  108e38:	 e6 fc 45 33 ac 4c 4d 26         ..E3.LM&
  108e40:	 08 d8 27 33 f8 85 75 26         ..'3..u&
  108e48:	 9c 93 09 33 8b a7 9d 26         ...3...&
  108e50:	 b5 2f eb 32 4c b1 c5 26         ./.2L..&
  108e58:	 64 ac cc 32 22 a3 ed 26         d..2"..&
  108e60:	 be 09 ae 32 f5 7c 15 27         ...2.|.'
  108e68:	 d5 47 8f 32 ac 3e 3d 27         .G.2.>='
  108e70:	 bc 66 70 32 2f e8 64 27         .fp2/.d'
  108e78:	 86 66 51 32 65 79 8c 27         .fQ2ey.'
  108e80:	 46 47 32 32 35 f2 b3 27         FG225..'
  108e88:	 0f 09 13 32 88 52 db 27         ...2.R.'
  108e90:	 f5 ab f3 31 45 9a 02 28         ...1E..(
  108e98:	 0b 30 d4 31 54 c9 29 28         .0.1T.)(
  108ea0:	 64 95 b4 31 9d df 50 28         d..1..P(
  108ea8:	 14 dc 94 31 07 dd 77 28         ...1..w(
  108eb0:	 2e 04 75 31 7a c1 9e 28         ..u1z..(
  108eb8:	 c6 0d 55 31 df 8c c5 28         ..U1...(
  108ec0:	 f1 f8 34 31 1e 3f ec 28         ..41.?.(
  108ec8:	 c0 c5 14 31 1f d8 12 29         ...1...)
  108ed0:	 49 74 f4 30 c9 57 39 29         It.0.W9)
  108ed8:	 a0 04 d4 30 06 be 5f 29         ...0.._)
  108ee0:	 d8 76 b3 30 bd 0a 86 29         .v.0...)
  108ee8:	 05 cb 92 30 d7 3d ac 29         ...0.=.)
  108ef0:	 3c 01 72 30 3c 57 d2 29         <.r0<W.)
  108ef8:	 91 19 51 30 d5 56 f8 29         ..Q0.V.)
  108f00:	 18 14 30 30 8a 3c 1e 2a         ..00.<.*
  108f08:	 e5 f0 0e 30 44 08 44 2a         ...0D.D*
  108f10:	 0d b0 ed 2f ec b9 69 2a         .../..i*
  108f18:	 a5 51 cc 2f 6b 51 8f 2a         .Q./kQ.*
  108f20:	 c1 d5 aa 2f a9 ce b4 2a         .../...*
  108f28:	 75 3c 89 2f 8e 31 da 2a         u<./.1.*
  108f30:	 d7 85 67 2f 05 7a ff 2a         ..g/.z.*
  108f38:	 fb b1 45 2f f6 a7 24 2b         ..E/..$+
  108f40:	 f6 c0 23 2f 4a bb 49 2b         ..#/J.I+
  108f48:	 de b2 01 2f ea b3 6e 2b         .../..n+
  108f50:	 c6 87 df 2e c0 91 93 2b         .......+
  108f58:	 c4 3f bd 2e b4 54 b8 2b         .?...T.+
  108f60:	 ee da 9a 2e b0 fc dc 2b         .......+
  108f68:	 58 59 78 2e 9e 89 01 2c         XYx....,
  108f70:	 17 bb 55 2e 66 fb 25 2c         ..U.f.%,
  108f78:	 42 00 33 2e f3 51 4a 2c         B.3..QJ,
  108f80:	 ed 28 10 2e 2e 8d 6e 2c         .(....n,
  108f88:	 2f 35 ed 2d 01 ad 92 2c         /5.-...,
  108f90:	 1c 25 ca 2d 55 b1 b6 2c         .%.-U..,
  108f98:	 ca f8 a6 2d 14 9a da 2c         ...-...,
  108fa0:	 4f b0 83 2d 28 67 fe 2c         O..-(g.,
  108fa8:	 c0 4b 60 2d 7a 18 22 2d         .K`-z."-
  108fb0:	 34 cb 3c 2d f6 ad 45 2d         4.<-..E-
  108fb8:	 c1 2e 19 2d 84 27 69 2d         ...-.'i-
  108fc0:	 7c 76 f5 2c 10 85 8c 2d         |v.,...-
  108fc8:	 7b a2 d1 2c 83 c6 af 2d         {..,...-
  108fd0:	 d5 b2 ad 2c c7 eb d2 2d         ...,...-
  108fd8:	 9f a7 89 2c c7 f4 f5 2d         ...,...-
  108fe0:	 f1 80 65 2c 6d e1 18 2e         ..e,m...
  108fe8:	 df 3e 41 2c a4 b1 3b 2e         .>A,..;.
  108ff0:	 81 e1 1c 2c 56 65 5e 2e         ...,Ve^.
  108ff8:	 ed 68 f8 2b 6e fc 80 2e         .h.+n...
  109000:	 3a d5 d3 2b d6 76 a3 2e         :..+.v..
  109008:	 7d 26 af 2b 79 d4 c5 2e         }&.+y...
  109010:	 ce 5c 8a 2b 43 15 e8 2e         .\.+C...
  109018:	 44 78 65 2b 1d 39 0a 2f         Dxe+.9./
  109020:	 f5 78 40 2b f2 3f 2c 2f         .x@+.?,/
  109028:	 f8 5e 1b 2b af 29 4e 2f         .^.+.)N/
  109030:	 63 2a f6 2a 3d f6 6f 2f         c*.*=.o/
  109038:	 4e db d0 2a 89 a5 91 2f         N..*.../
  109040:	 d0 71 ab 2a 7c 37 b3 2f         .q.*|7./
  109048:	 00 ee 85 2a 04 ac d4 2f         ...*.../
  109050:	 f5 4f 60 2a 0a 03 f6 2f         .O`*.../
  109058:	 c7 97 3a 2a 7a 3c 17 30         ..:*z<.0
  109060:	 8b c5 14 2a 40 58 38 30         ...*@X80
  109068:	 5b d9 ee 29 48 56 59 30         [..)HVY0
  109070:	 4d d3 c8 29 7c 36 7a 30         M..)|6z0
  109078:	 78 b3 a2 29 ca f8 9a 30         x..)...0
  109080:	 f5 79 7c 29 1c 9d bb 30         .y|)...0
  109088:	 da 26 56 29 5e 23 dc 30         .&V)^#.0
  109090:	 40 ba 2f 29 7d 8b fc 30         @./)}..0
  109098:	 3e 34 09 29 64 d5 1c 31         >4.)d..1
  1090a0:	 eb 94 e2 28 ff 00 3d 31         ...(..=1
  1090a8:	 61 dc bb 28 3b 0e 5d 31         a..(;.]1
  1090b0:	 b6 0a 95 28 04 fd 7c 31         ...(..|1
  1090b8:	 02 20 6e 28 46 cd 9c 31         . n(F..1
  1090c0:	 5e 1c 47 28 ee 7e bc 31         ^.G(.~.1
  1090c8:	 e2 ff 1f 28 e8 11 dc 31         ...(...1
  1090d0:	 a5 ca f8 27 20 86 fb 31         ...' ..1
  1090d8:	 c1 7c d1 27 83 db 1a 32         .|.'...2
  1090e0:	 4c 16 aa 27 fe 11 3a 32         L..'..:2
  1090e8:	 60 97 82 27 7d 29 59 32         `..'})Y2
  1090f0:	 14 00 5b 27 ee 21 78 32         ..['.!x2
  1090f8:	 82 50 33 27 3d fb 96 32         .P3'=..2
  109100:	 c2 88 0b 27 57 b5 b5 32         ...'W..2
  109108:	 ec a8 e3 26 29 50 d4 32         ...&)P.2
  109110:	 19 b1 bb 26 a1 cb f2 32         ...&...2
  109118:	 61 a1 93 26 ab 27 11 33         a..&.'.3
  109120:	 dd 79 6b 26 35 64 2f 33         .yk&5d/3
  109128:	 a7 3a 43 26 2d 81 4d 33         .:C&-.M3
  109130:	 d6 e3 1a 26 7e 7e 6b 33         ...&~~k3
  109138:	 84 75 f2 25 18 5c 89 33         .u.%.\.3
  109140:	 ca ef c9 25 e8 19 a7 33         ...%...3
  109148:	 c0 52 a1 25 db b7 c4 33         .R.%...3
  109150:	 80 9e 78 25 df 35 e2 33         ..x%.5.3
  109158:	 23 d3 4f 25 e2 93 ff 33         #.O%...3
  109160:	 c1 f0 26 25 d2 d1 1c 34         ..&%...4
  109168:	 75 f7 fd 24 9c ef 39 34         u..$..94
  109170:	 57 e7 d4 24 2f ed 56 34         W..$/.V4
  109178:	 82 c0 ab 24 79 ca 73 34         ...$y.s4
  109180:	 0d 83 82 24 68 87 90 34         ...$h..4
  109188:	 13 2f 59 24 eb 23 ad 34         ./Y$.#.4
  109190:	 ad c4 2f 24 ef 9f c9 34         ../$...4
  109198:	 f4 43 06 24 63 fb e5 34         .C.$c..4
  1091a0:	 03 ad dc 23 36 36 02 35         ...#66.5
  1091a8:	 f3 ff b2 23 56 50 1e 35         ...#VP.5
  1091b0:	 dd 3c 89 23 b2 49 3a 35         .<.#.I:5
  1091b8:	 dc 63 5f 23 39 22 56 35         .c_#9"V5
  1091c0:	 09 75 35 23 d9 d9 71 35         .u5#..q5
  1091c8:	 7e 70 0b 23 81 70 8d 35         ~p.#.p.5
  1091d0:	 55 56 e1 22 21 e6 a8 35         UV."!..5
  1091d8:	 a8 26 b7 22 a7 3a c4 35         .&.".:.5
  1091e0:	 91 e1 8c 22 03 6e df 35         ...".n.5
  1091e8:	 29 87 62 22 23 80 fa 35         ).b"#..5
  1091f0:	 8d 17 38 22 f8 70 15 36         ..8".p.6
  1091f8:	 d4 92 0d 22 70 40 30 36         ..."p@06
  109200:	 1a f9 e2 21 7b ee 4a 36         ...!{.J6
  109208:	 79 4a b8 21 08 7b 65 36         yJ.!.{e6
  109210:	 0b 87 8d 21 08 e6 7f 36         ...!...6
  109218:	 ea ae 62 21 69 2f 9a 36         ..b!i/.6
  109220:	 32 c2 37 21 1b 57 b4 36         2.7!.W.6
  109228:	 fc c0 0c 21 10 5d ce 36         ...!.].6
  109230:	 63 ab e1 20 35 41 e8 36         c.. 5A.6
  109238:	 81 81 b6 20 7c 03 02 37         ... |..7
  109240:	 72 43 8b 20 d4 a3 1b 37         rC. ...7
  109248:	 4f f1 5f 20 2f 22 35 37         O._ /"57
  109250:	 35 8b 34 20 7b 7e 4e 37         5.4 {~N7
  109258:	 3c 11 09 20 a9 b8 67 37         <.. ..g7
  109260:	 81 83 dd 1f aa d0 80 37         .......7
  109268:	 1d e2 b1 1f 6f c6 99 37         ....o..7
  109270:	 2d 2d 86 1f e7 99 b2 37         --.....7
  109278:	 cb 64 5a 1f 04 4b cb 37         .dZ..K.7
  109280:	 11 89 2e 1f b7 d9 e3 37         .......7
  109288:	 1c 9a 02 1f ef 45 fc 37         .....E.7
  109290:	 05 98 d6 1e 9f 8f 14 38         .......8
  109298:	 e9 82 aa 1e b7 b6 2c 38         ......,8
  1092a0:	 e2 5a 7e 1e 28 bb 44 38         .Z~.(.D8
  1092a8:	 0c 20 52 1e e3 9c 5c 38         . R...\8
  1092b0:	 82 d2 25 1e db 5b 74 38         ..%..[t8
  1092b8:	 5f 72 f9 1d ff f7 8b 38         _r.....8
  1092c0:	 bf ff cc 1d 42 71 a3 38         ....Bq.8
  1092c8:	 bc 7a a0 1d 95 c7 ba 38         .z.....8
  1092d0:	 74 e3 73 1d e9 fa d1 38         t.s....8
  1092d8:	 00 3a 47 1d 31 0b e9 38         .:G.1..8
  1092e0:	 7d 7e 1a 1d 5e f8 ff 38         }~..^..8
  1092e8:	 06 b1 ed 1c 62 c2 16 39         ....b..9
  1092f0:	 b6 d1 c0 1c 2f 69 2d 39         ..../i-9
  1092f8:	 ab e0 93 1c b6 ec 43 39         ......C9
  109300:	 fe dd 66 1c eb 4c 5a 39         ..f..LZ9
  109308:	 cd c9 39 1c bf 89 70 39         ..9...p9
  109310:	 32 a4 0c 1c 24 a3 86 39         2...$..9
  109318:	 4a 6d df 1b 0d 99 9c 39         Jm.....9
  109320:	 30 25 b2 1b 6d 6b b2 39         0%..mk.9
  109328:	 01 cc 84 1b 36 1a c8 39         ....6..9
  109330:	 d8 61 57 1b 5a a5 dd 39         .aW.Z..9
  109338:	 d2 e6 29 1b cc 0c f3 39         ..)....9
  109340:	 0a 5b fc 1a 7f 50 08 3a         .[...P.:
  109348:	 9d be ce 1a 66 70 1d 3a         ....fp.:
  109350:	 a6 11 a1 1a 74 6c 32 3a         ....tl2:
  109358:	 42 54 73 1a 9c 44 47 3a         BTs..DG:
  109360:	 8e 86 45 1a d1 f8 5b 3a         ..E...[:
  109368:	 a5 a8 17 1a 06 89 70 3a         ......p:
  109370:	 a3 ba e9 19 2f f5 84 3a         ..../..:
  109378:	 a6 bc bb 19 3e 3d 99 3a         ....>=.:
  109380:	 c8 ae 8d 19 29 61 ad 3a         ....)a.:
  109388:	 28 91 5f 19 e1 60 c1 3a         (._..`.:
  109390:	 e1 63 31 19 5b 3c d5 3a         .c1.[<.:
  109398:	 0f 27 03 19 8b f3 e8 3a         .'.....:
  1093a0:	 d0 da d4 18 63 86 fc 3a         ....c..:
  1093a8:	 3f 7f a6 18 d9 f4 0f 3b         ?......;
  1093b0:	 7a 14 78 18 e1 3e 23 3b         z.x..>#;
  1093b8:	 9d 9a 49 18 6e 64 36 3b         ..I.nd6;
  1093c0:	 c4 11 1b 18 74 65 49 3b         ....teI;
  1093c8:	 0d 7a ec 17 e8 41 5c 3b         .z...A\;
  1093d0:	 94 d3 bd 17 be f9 6e 3b         ......n;
  1093d8:	 76 1e 8f 17 eb 8c 81 3b         v......;
  1093e0:	 d0 5a 60 17 63 fb 93 3b         .Z`.c..;
  1093e8:	 be 88 31 17 1b 45 a6 3b         ..1..E.;
  1093f0:	 5e a8 02 17 08 6a b8 3b         ^....j.;
  1093f8:	 cc b9 d3 16 1d 6a ca 3b         .....j.;
  109400:	 25 bd a4 16 52 45 dc 3b         %...RE.;
  109408:	 86 b2 75 16 99 fb ed 3b         ..u....;
  109410:	 0d 9a 46 16 e8 8c ff 3b         ..F....;
  109418:	 d6 73 17 16 35 f9 10 3c         .s..5..<
  109420:	 ff 3f e8 15 75 40 22 3c         .?..u@"<
  109428:	 a4 fe b8 15 9d 62 33 3c         .....b3<
  109430:	 e3 af 89 15 a2 5f 44 3c         ....._D<
  109438:	 d9 53 5a 15 7b 37 55 3c         .SZ.{7U<
  109440:	 a3 ea 2a 15 1c ea 65 3c         ..*...e<
  109448:	 5e 74 fb 14 7b 77 76 3c         ^t..{wv<
  109450:	 27 f1 cb 14 8e df 86 3c         '......<
  109458:	 1d 61 9c 14 4c 22 97 3c         .a..L".<
  109460:	 5c c4 6c 14 a9 3f a7 3c         \.l..?.<
  109468:	 02 1b 3d 14 9c 37 b7 3c         ..=..7.<
  109470:	 2c 65 0d 14 1c 0a c7 3c         ,e.....<
  109478:	 f7 a2 dd 13 1e b7 d6 3c         .......<
  109480:	 81 d4 ad 13 98 3e e6 3c         .....>.<
  109488:	 e7 f9 7d 13 82 a0 f5 3c         ..}....<
  109490:	 48 13 4e 13 d2 dc 04 3d         H.N....=
  109498:	 c0 20 1e 13 7e f3 13 3d         . ..~..=
  1094a0:	 6c 22 ee 12 7c e4 22 3d         l"..|."=
  1094a8:	 6c 18 be 12 c5 af 31 3d         l.....1=
  1094b0:	 dc 02 8e 12 4e 55 40 3d         ....NU@=
  1094b8:	 da e1 5d 12 0f d5 4e 3d         ..]...N=
  1094c0:	 83 b5 2d 12 fe 2e 5d 3d         ..-...]=
  1094c8:	 f6 7d fd 11 13 63 6b 3d         .}...ck=
  1094d0:	 50 3b cd 11 45 71 79 3d         P;..Eqy=
  1094d8:	 af ed 9c 11 8c 59 87 3d         .....Y.=
  1094e0:	 31 95 6c 11 de 1b 95 3d         1.l....=
  1094e8:	 f3 31 3c 11 34 b8 a2 3d         .1<.4..=
  1094f0:	 13 c4 0b 11 84 2e b0 3d         .......=
  1094f8:	 af 4b db 10 c7 7e bd 3d         .K...~.=
  109500:	 e6 c8 aa 10 f5 a8 ca 3d         .......=
  109508:	 d5 3b 7a 10 05 ad d7 3d         .;z....=
  109510:	 9a a4 49 10 ef 8a e4 3d         ..I....=
  109518:	 52 03 19 10 ab 42 f1 3d         R....B.=
  109520:	 1d 58 e8 0f 32 d4 fd 3d         .X..2..=
  109528:	 17 a3 b7 0f 7b 3f 0a 3e         ....{?.>
  109530:	 60 e4 86 0f 80 84 16 3e         `......>
  109538:	 15 1c 56 0f 38 a3 22 3e         ..V.8.">
  109540:	 53 4a 25 0f 9c 9b 2e 3e         SJ%....>
  109548:	 3b 6f f4 0e a4 6d 3a 3e         ;o...m:>
  109550:	 e8 8a c3 0e 4a 19 46 3e         ....J.F>
  109558:	 7a 9d 92 0e 86 9e 51 3e         z.....Q>
  109560:	 0f a7 61 0e 51 fd 5c 3e         ..a.Q.\>
  109568:	 c5 a7 30 0e a4 35 68 3e         ..0..5h>
  109570:	 ba 9f ff 0d 78 47 73 3e         ....xGs>
  109578:	 0d 8f ce 0d c6 32 7e 3e         .....2~>
  109580:	 db 75 9d 0d 88 f7 88 3e         .u.....>
  109588:	 43 54 6c 0d b7 95 93 3e         CTl....>
  109590:	 64 2a 3b 0d 4c 0d 9e 3e         d*;.L..>
  109598:	 5b f8 09 0d 41 5e a8 3e         [...A^.>
  1095a0:	 47 be d8 0c 8f 88 b2 3e         G......>
  1095a8:	 47 7c a7 0c 31 8c bc 3e         G|..1..>
  1095b0:	 78 32 76 0c 20 69 c6 3e         x2v. i.>
  1095b8:	 f9 e0 44 0c 55 1f d0 3e         ..D.U..>
  1095c0:	 e9 87 13 0c cc ae d9 3e         .......>
  1095c8:	 66 27 e2 0b 7e 17 e3 3e         f'..~..>
  1095d0:	 8f bf b0 0b 65 59 ec 3e         ....eY.>
  1095d8:	 81 50 7f 0b 7b 74 f5 3e         .P..{t.>
  1095e0:	 5c da 4d 0b bc 68 fe 3e         \.M..h.>
  1095e8:	 3d 5d 1c 0b 21 36 07 3f         =]..!6.?
  1095f0:	 44 d9 ea 0a a5 dc 0f 3f         D......?
  1095f8:	 8f 4e b9 0a 43 5c 18 3f         .N..C\.?
  109600:	 3d bd 87 0a f5 b4 20 3f         =..... ?
  109608:	 6c 25 56 0a b6 e6 28 3f         l%V...(?
  109610:	 3a 87 24 0a 81 f1 30 3f         :.$...0?
  109618:	 c7 e2 f2 09 52 d5 38 3f         ....R.8?
  109620:	 31 38 c1 09 23 92 40 3f         18..#.@?
  109628:	 96 87 8f 09 f0 27 48 3f         .....'H?
  109630:	 16 d1 5d 09 b4 96 4f 3f         ..]...O?
  109638:	 ce 14 2c 09 6a de 56 3f         ..,.j.V?
  109640:	 de 52 fa 08 0e ff 5d 3f         .R....]?
  109648:	 65 8b c8 08 9b f8 64 3f         e.....d?
  109650:	 80 be 96 08 0e cb 6b 3f         ......k?
  109658:	 4f ec 64 08 61 76 72 3f         O.d.avr?
  109660:	 f1 14 33 08 92 fa 78 3f         ..3...x?
  109668:	 83 38 01 08 9b 57 7f 3f         .8...W.?
  109670:	 26 57 cf 07 79 8d 85 3f         &W..y..?
  109678:	 f7 70 9d 07 28 9c 8b 3f         .p..(..?
  109680:	 16 86 6b 07 a5 83 91 3f         ..k....?
  109688:	 a1 96 39 07 eb 43 97 3f         ..9..C.?
  109690:	 b7 a2 07 07 f7 dc 9c 3f         .......?
  109698:	 77 aa d5 06 c6 4e a2 3f         w....N.?
  1096a0:	 00 ae a3 06 54 99 a7 3f         ....T..?
  1096a8:	 71 ad 71 06 9f bc ac 3f         q.q....?
  1096b0:	 e7 a8 3f 06 a2 b8 b1 3f         ..?....?
  1096b8:	 83 a0 0d 06 5b 8d b6 3f         ....[..?
  1096c0:	 63 94 db 05 c7 3a bb 3f         c....:.?
  1096c8:	 a6 84 a9 05 e3 c0 bf 3f         .......?
  1096d0:	 6b 71 77 05 ac 1f c4 3f         kqw....?
  1096d8:	 d1 5a 45 05 1f 57 c8 3f         .ZE..W.?
  1096e0:	 f6 40 13 05 3b 67 cc 3f         .@..;g.?
  1096e8:	 fa 23 e1 04 fc 4f d0 3f         .#...O.?
  1096f0:	 fc 03 af 04 5f 11 d4 3f         ...._..?
  1096f8:	 1a e1 7c 04 64 ab d7 3f         ..|.d..?
  109700:	 73 bb 4a 04 06 1e db 3f         s.J....?
  109708:	 26 93 18 04 45 69 de 3f         &...Ei.?
  109710:	 52 68 e6 03 1f 8d e1 3f         Rh.....?
  109718:	 17 3b b4 03 90 89 e4 3f         .;.....?
  109720:	 93 0b 82 03 98 5e e7 3f         .....^.?
  109728:	 e5 d9 4f 03 35 0c ea 3f         ..O.5..?
  109730:	 2b a6 1d 03 65 92 ec 3f         +...e..?
  109738:	 86 70 eb 02 26 f1 ee 3f         .p..&..?
  109740:	 14 39 b9 02 78 28 f1 3f         .9..x(.?
  109748:	 f3 ff 86 02 58 38 f3 3f         ....X8.?
  109750:	 44 c5 54 02 c5 20 f5 3f         D.T.. .?
  109758:	 24 89 22 02 bf e1 f6 3f         $."....?
  109760:	 b4 4b f0 01 44 7b f8 3f         .K..D{.?
  109768:	 11 0d be 01 53 ed f9 3f         ....S..?
  109770:	 5b cd 8b 01 ec 37 fb 3f         [....7.?
  109778:	 b1 8c 59 01 0c 5b fc 3f         ..Y..[.?
  109780:	 31 4b 27 01 b5 56 fd 3f         1K'..V.?
  109788:	 fc 08 f5 00 e5 2a fe 3f         .....*.?
  109790:	 2f c6 c2 00 9b d7 fe 3f         /......?
  109798:	 ea 82 90 00 d8 5c ff 3f         .....\.?
  1097a0:	 4c 3f 5e 00 9b ba ff 3f         L?^....?
  1097a8:	 74 fb 2b 00 e3 f0 ff 3f         t.+....?


sine_long_1024:
  1097b0:	 fe 90 0c 00 f7 b2 25 00         ......%.
  1097b8:	 ea d4 3e 00 d4 f6 57 00         ..>...W.
  1097c0:	 b0 18 71 00 7b 3a 8a 00         ..q.{:..
  1097c8:	 30 5c a3 00 cc 7d bc 00         0\...}..
  1097d0:	 4c 9f d5 00 aa c0 ee 00         L.......
  1097d8:	 e3 e1 07 01 f4 02 21 01         ......!.
  1097e0:	 d8 23 3a 01 8c 44 53 01         .#:..DS.
  1097e8:	 0b 65 6c 01 52 85 85 01         .el.R...
  1097f0:	 5d a5 9e 01 28 c5 b7 01         ]...(...
  1097f8:	 b0 e4 d0 01 ef 03 ea 01         ........
  109800:	 e3 22 03 02 88 41 1c 02         ."...A..
  109808:	 d9 5f 35 02 d4 7d 4e 02         ._5..}N.
  109810:	 73 9b 67 02 b3 b8 80 02         s.g.....
  109818:	 90 d5 99 02 07 f2 b2 02         ........
  109820:	 13 0e cc 02 b0 29 e5 02         .....)..
  109828:	 dc 44 fe 02 91 5f 17 03         .D..._..
  109830:	 cc 79 30 03 89 93 49 03         .y0...I.
  109838:	 c5 ac 62 03 7b c5 7b 03         ..b.{.{.
  109840:	 a7 dd 94 03 46 f5 ad 03         ....F...
  109848:	 54 0c c7 03 cc 22 e0 03         T...."..
  109850:	 ac 38 f9 03 ee 4d 12 04         .8...M..
  109858:	 90 62 2b 04 8d 76 44 04         .b+..vD.
  109860:	 e2 89 5d 04 8b 9c 76 04         ..]...v.
  109868:	 83 ae 8f 04 c7 bf a8 04         ........
  109870:	 54 d0 c1 04 24 e0 da 04         T...$...
  109878:	 35 ef f3 04 82 fd 0c 05         5.......
  109880:	 08 0b 26 05 c3 17 3f 05         ..&...?.
  109888:	 ae 23 58 05 c7 2e 71 05         .#X...q.
  109890:	 08 39 8a 05 6f 42 a3 05         .9..oB..
  109898:	 f8 4a bc 05 9e 52 d5 05         .J...R..
  1098a0:	 5d 59 ee 05 33 5f 07 06         ]Y..3_..
  1098a8:	 1a 64 20 06 10 68 39 06         .d ..h9.
  1098b0:	 10 6b 52 06 16 6d 6b 06         .kR..mk.
  1098b8:	 1f 6e 84 06 27 6e 9d 06         .n..'n..
  1098c0:	 29 6d b6 06 23 6b cf 06         )m..#k..
  1098c8:	 10 68 e8 06 eb 63 01 07         .h...c..
  1098d0:	 b3 5e 1a 07 62 58 33 07         .^..bX3.
  1098d8:	 f4 50 4c 07 67 48 65 07         .PL.gHe.
  1098e0:	 b5 3e 7e 07 dc 33 97 07         .>~..3..
  1098e8:	 d7 27 b0 07 a3 1a c9 07         .'......
  1098f0:	 3b 0c e2 07 9c fc fa 07         ;.......
  1098f8:	 c2 eb 13 08 a9 d9 2c 08         ......,.
  109900:	 4d c6 45 08 ab b1 5e 08         M.E...^.
  109908:	 be 9b 77 08 83 84 90 08         ..w.....
  109910:	 f6 6b a9 08 13 52 c2 08         .k...R..
  109918:	 d6 36 db 08 3c 1a f4 08         .6..<...
  109920:	 40 fc 0c 09 df dc 25 09         @.....%.
  109928:	 14 bc 3e 09 dd 99 57 09         ..>...W.
  109930:	 35 76 70 09 18 51 89 09         5vp..Q..
  109938:	 83 2a a2 09 71 02 bb 09         .*..q...
  109940:	 df d8 d3 09 c9 ad ec 09         ........
  109948:	 2c 81 05 0a 03 53 1e 0a         ,....S..
  109950:	 4a 23 37 0a fe f1 4f 0a         J#7...O.
  109958:	 1b bf 68 0a 9d 8a 81 0a         ..h.....
  109960:	 80 54 9a 0a c1 1c b3 0a         .T......
  109968:	 5b e3 cb 0a 4b a8 e4 0a         [...K...
  109970:	 8d 6b fd 0a 1d 2d 16 0b         .k...-..
  109978:	 f8 ec 2e 0b 19 ab 47 0b         ......G.
  109980:	 7c 67 60 0b 1f 22 79 0b         |g`.."y.
  109988:	 fc da 91 0b 11 92 aa 0b         ........
  109990:	 59 47 c3 0b d1 fa db 0b         YG......
  109998:	 75 ac f4 0b 41 5c 0d 0c         u...A\..
  1099a0:	 31 0a 26 0c 41 b6 3e 0c         1.&.A.>.
  1099a8:	 6e 60 57 0c b3 08 70 0c         n`W...p.
  1099b0:	 0e af 88 0c 7a 53 a1 0c         ....zS..
  1099b8:	 f3 f5 b9 0c 76 96 d2 0c         ....v...
  1099c0:	 fe 34 eb 0c 89 d1 03 0d         .4......
  1099c8:	 11 6c 1c 0d 95 04 35 0d         .l....5.
  1099d0:	 0e 9b 4d 0d 7b 2f 66 0d         ..M.{/f.
  1099d8:	 d6 c1 7e 0d 1d 52 97 0d         ..~..R..
  1099e0:	 4b e0 af 0d 5d 6c c8 0d         K...]l..
  1099e8:	 4f f6 e0 0d 1d 7e f9 0d         O....~..
  1099f0:	 c3 03 12 0e 3e 87 2a 0e         ....>.*.
  1099f8:	 89 08 43 0e a2 87 5b 0e         ..C...[.
  109a00:	 83 04 74 0e 2a 7f 8c 0e         ..t.*...
  109a08:	 93 f7 a4 0e b9 6d bd 0e         .....m..
  109a10:	 9a e1 d5 0e 31 53 ee 0e         ....1S..
  109a18:	 7a c2 06 0f 73 2f 1f 0f         z...s/..
  109a20:	 16 9a 37 0f 60 02 50 0f         ..7.`.P.
  109a28:	 4e 68 68 0f dc cb 80 0f         Nhh.....
  109a30:	 06 2d 99 0f c8 8b b1 0f         .-......
  109a38:	 1e e8 c9 0f 05 42 e2 0f         .....B..
  109a40:	 79 99 fa 0f 76 ee 12 10         y...v...
  109a48:	 f8 40 2b 10 fd 90 43 10         .@+...C.
  109a50:	 7f de 5b 10 7b 29 74 10         ..[.{)t.
  109a58:	 ee 71 8c 10 d3 b7 a4 10         .q......
  109a60:	 28 fb bc 10 e7 3b d5 10         (....;..
  109a68:	 0e 7a ed 10 99 b5 05 11         .z......
  109a70:	 84 ee 1d 11 cb 24 36 11         .....$6.
  109a78:	 6a 58 4e 11 5f 89 66 11         jXN._.f.
  109a80:	 a4 b7 7e 11 37 e3 96 11         ..~.7...
  109a88:	 13 0c af 11 35 32 c7 11         ....52..
  109a90:	 99 55 df 11 3c 76 f7 11         .U..<v..
  109a98:	 1a 94 0f 12 2e af 27 12         ......'.
  109aa0:	 76 c7 3f 12 ed dc 57 12         v.?...W.
  109aa8:	 90 ef 6f 12 5b ff 87 12         ..o.[...
  109ab0:	 4b 0c a0 12 5b 16 b8 12         K...[...
  109ab8:	 89 1d d0 12 cf 21 e8 12         .....!..
  109ac0:	 2c 23 00 13 9a 21 18 13         ,#...!..
  109ac8:	 16 1d 30 13 9d 15 48 13         ..0...H.
  109ad0:	 2a 0b 60 13 bb fd 77 13         *.`...w.
  109ad8:	 4b ed 8f 13 d7 d9 a7 13         K.......
  109ae0:	 5b c3 bf 13 d3 a9 d7 13         [.......
  109ae8:	 3c 8d ef 13 91 6d 07 14         <....m..
  109af0:	 d1 4a 1f 14 f5 24 37 14         .J...$7.
  109af8:	 fc fb 4e 14 e1 cf 66 14         ..N...f.
  109b00:	 a0 a0 7e 14 36 6e 96 14         ..~.6n..
  109b08:	 a0 38 ae 14 d9 ff c5 14         .8......
  109b10:	 de c3 dd 14 ac 84 f5 14         ........
